

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 29 23:19:45 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
   809 ;; Tracked objects:
   810 ;;		On entry : B00/0
   811 ;;		On exit  : 0/0
   812 ;;		Unchanged: 0/0
   813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   814 ;;      Params:         0       0       0       0       0
   815 ;;      Locals:         0       0       0       0       0
   816 ;;      Temps:          0       0       0       2       0
   817 ;;      Totals:         0       0       0       2       0
   818 ;;Total ram usage:        2 bytes
   819 ;; Hardware stack levels required when called: 7
   820 ;; This function calls:
   821 ;;		_map
   822 ;;		_setup
   823 ;; This function is called by:
   824 ;;		Startup code after reset
   825 ;; This function uses a non-reentrant model
   826 ;;
   827                           
   828  1E57                     _main:	
   829                           ;psect for function _main
   830                           
   831  1E57                     l4158:	
   832                           ;incstack = 0
   833                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   834                           
   835                           
   836                           ;main.c: 186:     setup();
   837  1E57  160A  158A  23BE  160A  158A  	fcall	_setup
   838  1E5C                     l4160:
   839                           
   840                           ;main.c: 188:         _delay((unsigned long)((10)*(4000000/4000.0)));
   841  1E5C  300D               	movlw	13
   842  1E5D  1683               	bsf	3,5	;RP0=1, select bank3
   843  1E5E  1703               	bsf	3,6	;RP1=1, select bank3
   844  1E5F  00D2               	movwf	(??_main^(0+384)+1)
   845  1E60  30FB               	movlw	251
   846  1E61  00D1               	movwf	??_main^(0+384)
   847  1E62                     u7557:
   848  1E62  0BD1               	decfsz	??_main^(0+384),f
   849  1E63  2E62               	goto	u7557
   850  1E64  0BD2               	decfsz	(??_main^(0+384)+1),f
   851  1E65  2E62               	goto	u7557
   852  1E66                     l4162:
   853                           
   854                           ;main.c: 189:         if(PIR1bits.TXIF){
   855  1E66  1283               	bcf	3,5	;RP0=0, select bank0
   856  1E67  1303               	bcf	3,6	;RP1=0, select bank0
   857  1E68  1E0C               	btfss	12,4	;volatile
   858  1E69  2E6B               	goto	u7391
   859  1E6A  2E6C               	goto	u7390
   860  1E6B                     u7391:
   861  1E6B  2E89               	goto	l4174
   862  1E6C                     u7390:
   863  1E6C                     l4164:
   864                           
   865                           ;main.c: 190:             if(bandera == 1){
   866  1E6C  1683               	bsf	3,5	;RP0=1, select bank3
   867  1E6D  1703               	bsf	3,6	;RP1=1, select bank3
   868  1E6E  0354               	decf	_bandera^(0+384),w
   869  1E6F  1D03               	btfss	3,2
   870  1E70  2E72               	goto	u7401
   871  1E71  2E73               	goto	u7400
   872  1E72                     u7401:
   873  1E72  2E7E               	goto	l4170
   874  1E73                     u7400:
   875  1E73                     l4166:
   876                           
   877                           ;main.c: 191:                 TXREG = 0b00000001 | pot3;
   878  1E73  1683               	bsf	3,5	;RP0=1, select bank1
   879  1E74  1303               	bcf	3,6	;RP1=0, select bank1
   880  1E75  085C               	movf	_pot3^(0+128),w
   881  1E76  3801               	iorlw	1
   882  1E77  1283               	bcf	3,5	;RP0=0, select bank0
   883  1E78  1303               	bcf	3,6	;RP1=0, select bank0
   884  1E79  0099               	movwf	25	;volatile
   885  1E7A                     l4168:
   886                           
   887                           ;main.c: 192:                 bandera = 0;
   888  1E7A  1683               	bsf	3,5	;RP0=1, select bank3
   889  1E7B  1703               	bsf	3,6	;RP1=1, select bank3
   890  1E7C  01D4               	clrf	_bandera^(0+384)
   891                           
   892                           ;main.c: 193:             }
   893  1E7D  2E89               	goto	l4174
   894  1E7E                     l4170:
   895                           
   896                           ;main.c: 195:                 TXREG = 0b11111110 & pot4;
   897  1E7E  1683               	bsf	3,5	;RP0=1, select bank1
   898  1E7F  1303               	bcf	3,6	;RP1=0, select bank1
   899  1E80  085D               	movf	_pot4^(0+128),w
   900  1E81  39FE               	andlw	254
   901  1E82  1283               	bcf	3,5	;RP0=0, select bank0
   902  1E83  1303               	bcf	3,6	;RP1=0, select bank0
   903  1E84  0099               	movwf	25	;volatile
   904  1E85                     l4172:
   905                           
   906                           ;main.c: 196:                 bandera = 1;
   907  1E85  1683               	bsf	3,5	;RP0=1, select bank3
   908  1E86  1703               	bsf	3,6	;RP1=1, select bank3
   909  1E87  01D4               	clrf	_bandera^(0+384)
   910  1E88  0AD4               	incf	_bandera^(0+384),f
   911  1E89                     l4174:
   912                           
   913                           ;main.c: 199:         if(estado == 1){
   914  1E89  1683               	bsf	3,5	;RP0=1, select bank1
   915  1E8A  1303               	bcf	3,6	;RP1=0, select bank1
   916  1E8B  035E               	decf	_estado^(0+128),w
   917  1E8C  1D03               	btfss	3,2
   918  1E8D  2E8F               	goto	u7411
   919  1E8E  2E90               	goto	u7410
   920  1E8F                     u7411:
   921  1E8F  2EEF               	goto	l4200
   922  1E90                     u7410:
   923  1E90                     l4176:
   924                           
   925                           ;main.c: 200:             if(ADCON0bits.GO == 0){
   926  1E90  1283               	bcf	3,5	;RP0=0, select bank0
   927  1E91  1303               	bcf	3,6	;RP1=0, select bank0
   928  1E92  189F               	btfsc	31,1	;volatile
   929  1E93  2E95               	goto	u7421
   930  1E94  2E96               	goto	u7420
   931  1E95                     u7421:
   932  1E95  2EEC               	goto	l4198
   933  1E96                     u7420:
   934  1E96                     l4178:
   935                           
   936                           ;main.c: 202:                 if(ADCON0bits.CHS == 0b0000)
   937  1E96  0C1F               	rrf	31,w	;volatile
   938  1E97  1683               	bsf	3,5	;RP0=1, select bank3
   939  1E98  1703               	bsf	3,6	;RP1=1, select bank3
   940  1E99  00D1               	movwf	??_main^(0+384)
   941  1E9A  0C51               	rrf	??_main^(0+384),w
   942  1E9B  390F               	andlw	15
   943  1E9C  3A00               	xorlw	0
   944  1E9D  1D03               	skipz
   945  1E9E  2EA0               	goto	u7431
   946  1E9F  2EA1               	goto	u7430
   947  1EA0                     u7431:
   948  1EA0  2EA8               	goto	l4182
   949  1EA1                     u7430:
   950  1EA1                     l4180:
   951                           
   952                           ;main.c: 203:                     ADCON0bits.CHS = 0b0001;
   953  1EA1  1283               	bcf	3,5	;RP0=0, select bank0
   954  1EA2  1303               	bcf	3,6	;RP1=0, select bank0
   955  1EA3  081F               	movf	31,w	;volatile
   956  1EA4  39C3               	andlw	-61
   957  1EA5  3804               	iorlw	4
   958  1EA6  009F               	movwf	31	;volatile
   959  1EA7  2EE2               	goto	l4194
   960  1EA8                     l4182:
   961  1EA8  1283               	bcf	3,5	;RP0=0, select bank0
   962  1EA9  1303               	bcf	3,6	;RP1=0, select bank0
   963  1EAA  0C1F               	rrf	31,w	;volatile
   964  1EAB  1683               	bsf	3,5	;RP0=1, select bank3
   965  1EAC  1703               	bsf	3,6	;RP1=1, select bank3
   966  1EAD  00D1               	movwf	??_main^(0+384)
   967  1EAE  0C51               	rrf	??_main^(0+384),w
   968  1EAF  390F               	andlw	15
   969  1EB0  3A01               	xorlw	1
   970  1EB1  1D03               	skipz
   971  1EB2  2EB4               	goto	u7441
   972  1EB3  2EB5               	goto	u7440
   973  1EB4                     u7441:
   974  1EB4  2EBC               	goto	l4186
   975  1EB5                     u7440:
   976  1EB5                     l4184:
   977                           
   978                           ;main.c: 205:                     ADCON0bits.CHS = 0b0010;
   979  1EB5  1283               	bcf	3,5	;RP0=0, select bank0
   980  1EB6  1303               	bcf	3,6	;RP1=0, select bank0
   981  1EB7  081F               	movf	31,w	;volatile
   982  1EB8  39C3               	andlw	-61
   983  1EB9  3808               	iorlw	8
   984  1EBA  009F               	movwf	31	;volatile
   985  1EBB  2EE2               	goto	l4194
   986  1EBC                     l4186:
   987  1EBC  1283               	bcf	3,5	;RP0=0, select bank0
   988  1EBD  1303               	bcf	3,6	;RP1=0, select bank0
   989  1EBE  0C1F               	rrf	31,w	;volatile
   990  1EBF  1683               	bsf	3,5	;RP0=1, select bank3
